30000, 36, 3555100
30000, 38, 4180900
30000, 40, 3414700
30000, 42, 4023800
30000, 44, 4304500
30000, 46, 3480000
30000, 48, 4857700
30000, 50, 3559500
30000, 52, 4293100
30000, 54, 3501900
30000, 56, 4067800
30000, 58, 4328300
30000, 60, 3597700
30000, 62, 5127000
30000, 64, 3577500
30000, 66, 4425700
30000, 68, 3605900
30000, 70, 4086900
30000, 72, 4644100
30000, 74, 3671200
30000, 76, 5376000
30000, 78, 3723500
30000, 80, 4517400
30000, 82, 3772900
30000, 84, 4183700
30000, 86, 5044200
30000, 88, 3789300
30000, 90, 5782600
30000, 92, 3915900
30000, 94, 4666900
30000, 96, 3951000
30000, 98, 4097700
30000, 100, 5402400
30000, 102, 4159900
30000, 104, 6034700
30000, 106, 4026700
30000, 108, 4868500
30000, 110, 4060300
30000, 112, 4229400
30000, 114, 6281400
30000, 116, 4071600
30000, 118, 6551800
30000, 120, 4190700
30000, 122, 4775300
30000, 124, 4780100
30000, 126, 4179400
30000, 128, 6455700
30000, 130, 4267700
30000, 132, 6451600
30000, 134, 4357300
30000, 136, 4796300
30000, 138, 4781500
30000, 140, 4446100
30000, 142, 6920000
30000, 144, 4423100
30000, 146, 6668900
30000, 148, 4473600
30000, 150, 6257600
30000, 152, 5167800
30000, 154, 4608400
30000, 156, 7316100
30000, 158, 4658400
30000, 160, 6847900
30000, 162, 4644500
30000, 164, 6373000
30000, 166, 5618100
30000, 168, 4732600
30000, 170, 7565200
30000, 172, 4966800
30000, 174, 6911400
30000, 176, 4973600
30000, 178, 6364700
30000, 180, 6096500
30000, 182, 5267200
30000, 184, 8256400
30000, 186, 5255300
30000, 188, 6972900
30000, 190, 6070300
30000, 192, 6711100
30000, 194, 6572200
30000, 196, 5185900
30000, 198, 9241300
30000, 200, 8451000
30000, 202, 7950300
30000, 204, 5152700
30000, 206, 6356800
30000, 208, 6993900
30000, 210, 5213300
30000, 212, 8938900
30000, 214, 5839700
30000, 216, 10200500
30000, 218, 5715100
30000, 220, 6513800
30000, 222, 7175300
30000, 224, 6680500
30000, 226, 5365800
30000, 228, 9182600
30000, 230, 5523500
30000, 232, 7853400
30000, 234, 5620100
30000, 236, 7078900
30000, 238, 7328200
30000, 240, 5657600
30000, 242, 9681600
30000, 244, 5526500
30000, 246, 8150700
30000, 248, 5655300
30000, 250, 7382600
30000, 252, 7589700
30000, 254, 5799100
30000, 256, 9833700
30000, 258, 5761000
30000, 260, 8065000
30000, 262, 5860500
30000, 264, 7158800
30000, 266, 8274500
30000, 268, 5915600
30000, 270, 10045600
30000, 272, 6119000
30000, 274, 7843100
30000, 276, 6218400
30000, 278, 7059600
30000, 280, 8757500
30000, 282, 6254700
30000, 284, 10673800
30000, 286, 6262200
30000, 288, 8124500
30000, 290, 6311400
30000, 292, 7159800
30000, 294, 9184800
30000, 296, 6559000
30000, 298, 10661800
30000, 300, 6534300
40000, 2, 5166000
40000, 4, 6122600
40000, 6, 5576500
40000, 8, 4780400
40000, 10, 5378900
40000, 12, 5740900
40000, 14, 5722300
40000, 16, 4683600
40000, 18, 4905400
40000, 20, 5502900
40000, 22, 5968500
40000, 24, 5071200
40000, 26, 4666300
40000, 28, 5231100
40000, 30, 6196700
40000, 32, 5154500
40000, 34, 4738900
40000, 36, 5039300
40000, 38, 6344800
40000, 40, 5674000
40000, 42, 4747600
40000, 44, 5687300
40000, 46, 6269200
40000, 48, 6187400
40000, 50, 4803900
40000, 52, 5377600
40000, 54, 6154200
40000, 56, 6728100
40000, 58, 5840700
40000, 60, 4945100
40000, 62, 5877400
40000, 64, 7099300
40000, 66, 5600700
40000, 68, 4998300
40000, 70, 5498300
40000, 72, 7313800
40000, 74, 6270900
40000, 76, 5075900
40000, 78, 6351500
40000, 80, 7198500
40000, 82, 6960900
40000, 84, 5175100
40000, 86, 5860900
40000, 88, 6979600
40000, 90, 7671000
40000, 92, 5335800
40000, 94, 5324900
40000, 96, 6553400
40000, 98, 8268700
40000, 100, 6197000
40000, 102, 5508600
40000, 104, 6131000
40000, 106, 8446100
40000, 108, 7140800
40000, 110, 5587400
40000, 112, 7156000
40000, 114, 8264400
40000, 116, 7984200
40000, 118, 5701400
40000, 120, 6498400
40000, 122, 7888800
40000, 124, 8967900
40000, 126, 5831700
40000, 128, 5830000
40000, 130, 7339400
40000, 132, 9252700
40000, 134, 6801400
40000, 136, 5971900
40000, 138, 6727700
40000, 140, 9607300
40000, 142, 7661400
40000, 144, 6132900
40000, 146, 7902800
40000, 148, 9564200
40000, 150, 9045200
40000, 152, 6211000
40000, 154, 7507500
40000, 156, 8812900
40000, 158, 10068500
40000, 160, 6422500
40000, 162, 6550700
40000, 164, 8131800
40000, 166, 10613500
40000, 168, 7682100
40000, 170, 6446200
40000, 172, 7473700
40000, 174, 11597700
40000, 176, 9850600
40000, 178, 6593400
40000, 180, 9250200
40000, 182, 10210600
40000, 184, 9799800
40000, 186, 6692900
40000, 188, 8014300
40000, 190, 9665100
40000, 192, 10983000
40000, 194, 6818500
40000, 196, 7110500
40000, 198, 8938400
40000, 200, 11897100
40000, 202, 8244800
40000, 204, 7166500
40000, 206, 8371900
40000, 208, 11762000
40000, 210, 9520400
40000, 212, 7203200
40000, 214, 9836600
40000, 216, 11250800
40000, 218, 10670600
40000, 220, 7294900
40000, 222, 8663700
40000, 224, 10655300
40000, 226, 11738700
40000, 228, 7572000
40000, 230, 7749000
40000, 232, 9831000
40000, 234, 12780200
40000, 236, 8646200
40000, 238, 7613300
40000, 240, 9128300
40000, 242, 13076700
40000, 244, 10221500
40000, 246, 7723400
40000, 248, 10867600
40000, 250, 9125000
40000, 252, 11438800
40000, 254, 8072500
40000, 256, 9770800
40000, 258, 11795200
40000, 260, 12762800
40000, 262, 7934200
40000, 264, 8893500
40000, 266, 11060600
40000, 268, 13635800
40000, 270, 9315600
40000, 272, 8613200
40000, 274, 10112400
40000, 276, 14010700
40000, 278, 10735200
40000, 280, 8613200
40000, 282, 11997300
40000, 284, 14042300
40000, 286, 12191500
40000, 288, 8634500
40000, 290, 10977900
40000, 292, 13015600
40000, 294, 13484800
40000, 296, 8748900
40000, 298, 9833500
40000, 300, 12233600
60000, 2, 9465900
60000, 4, 8738400
60000, 6, 8887000
60000, 8, 8385700
60000, 10, 9170700
60000, 12, 9224800
60000, 14, 9589900
60000, 16, 8870500
60000, 18, 8187200
60000, 20, 8508800
60000, 22, 8333000
60000, 24, 9032200
60000, 26, 9570300
60000, 28, 9525300
60000, 30, 9129800
60000, 32, 8132500
60000, 34, 8613500
60000, 36, 8557000
60000, 38, 9348800
60000, 40, 10106400
60000, 42, 9988400
60000, 44, 9099000
60000, 46, 8212400
60000, 48, 8750000
60000, 50, 8902000
60000, 52, 10217300
60000, 54, 10742100
60000, 56, 10544800
60000, 58, 9560400
60000, 60, 8347500
60000, 62, 9291100
60000, 64, 9667600
60000, 66, 12742900
60000, 68, 11454300
60000, 70, 10945600
60000, 72, 9846900
60000, 74, 8425500
60000, 76, 9688100
60000, 78, 10336600
60000, 80, 11513100
60000, 82, 11850000
60000, 84, 11191000
60000, 86, 9995600
60000, 88, 10670400
60000, 90, 10063600
60000, 92, 11237700
60000, 94, 12519100
60000, 96, 9071700
60000, 98, 11723500
60000, 100, 10307600
60000, 102, 10979100
60000, 104, 10633500
60000, 106, 12039400
60000, 108, 13130200
60000, 110, 13064600
60000, 112, 11811900
60000, 114, 10241500
60000, 116, 11033600
60000, 118, 10976400
60000, 120, 12809900
60000, 122, 13955000
60000, 124, 13792900
60000, 126, 12148800
60000, 128, 11204800
60000, 130, 12391700
60000, 132, 14196700
60000, 134, 14656900
60000, 136, 13415500
60000, 138, 11643700
60000, 140, 12515400
60000, 142, 11697900
60000, 144, 13137100
60000, 146, 14835700
60000, 148, 14978000
60000, 150, 13663800
60000, 152, 11975700
60000, 154, 12877400
60000, 156, 12053300
60000, 158, 14380800
60000, 160, 16127600
60000, 162, 15776600
60000, 164, 13920400
60000, 166, 11927600
60000, 168, 12752400
60000, 170, 12795100
60000, 172, 15077500
60000, 174, 16818600
60000, 176, 15864400
60000, 178, 14064800
60000, 180, 11890800
60000, 182, 13076500
60000, 184, 13595100
60000, 186, 16705300
60000, 188, 17588700
60000, 190, 16703700
60000, 192, 14513900
60000, 194, 11900500
60000, 196, 13526300
60000, 198, 14556300
60000, 200, 17051400
60000, 202, 19670800
60000, 204, 16809300
60000, 206, 14389900
60000, 208, 15567900
60000, 210, 13955700
60000, 212, 15742100
60000, 214, 18228900
60000, 216, 19052100
60000, 218, 16912300
60000, 220, 14453200
60000, 222, 15407800
60000, 224, 14695100
60000, 226, 17519000
60000, 228, 19468400
60000, 230, 18400300
60000, 232, 16090600
60000, 234, 13798100
60000, 236, 16522200
60000, 238, 15459200
60000, 240, 18746300
60000, 242, 19922800
60000, 244, 18688900
60000, 246, 16261800
60000, 248, 13483500
60000, 250, 15398900
60000, 252, 16723800
60000, 254, 20031900
60000, 256, 20300700
60000, 258, 19218800
60000, 260, 16347500
60000, 262, 17426600
60000, 264, 16067700
60000, 266, 17593800
60000, 268, 20602000
60000, 270, 21353000
60000, 272, 18968200
60000, 274, 16756200
60000, 276, 17644100
60000, 278, 16539200
60000, 280, 18599000
60000, 282, 21188700
60000, 284, 22884800
60000, 286, 19208800
60000, 288, 16670000
60000, 290, 17656600
60000, 292, 16818600
60000, 294, 19746300
60000, 296, 22312800
60000, 298, 22224000
60000, 300, 19862700
80000, 2, 13663200
80000, 4, 13491500
80000, 6, 13311000
80000, 8, 12633600
80000, 10, 12854500
80000, 12, 12155700
80000, 14, 12842700
80000, 16, 11969300
80000, 18, 13153800
80000, 20, 11797600
80000, 22, 12854600
80000, 24, 11624000
80000, 26, 13032200
80000, 28, 11853600
80000, 30, 13901000
80000, 32, 11616300
80000, 34, 13722500
80000, 36, 11131100
80000, 38, 13493700
80000, 40, 13781300
80000, 42, 11825200
80000, 44, 14195200
80000, 46, 11718000
80000, 48, 14204200
80000, 50, 11324600
80000, 52, 14526500
80000, 54, 14588500
80000, 56, 14685000
80000, 58, 14900700
80000, 60, 14783900
80000, 62, 15316000
80000, 64, 14428600
80000, 66, 15232000
80000, 68, 14052300
80000, 70, 15471100
80000, 72, 13597500
80000, 74, 15755000
80000, 76, 13198500
80000, 78, 16305400
80000, 80, 13043500
80000, 82, 16419200
80000, 84, 12814200
80000, 86, 16930300
80000, 88, 12364800
80000, 90, 16844000
80000, 92, 16857400
80000, 94, 16457800
80000, 96, 17212900
80000, 98, 16220100
80000, 100, 17177300
80000, 102, 16118200
80000, 104, 17773600
80000, 106, 15877700
80000, 108, 18417400
80000, 110, 15248200
80000, 112, 18390100
80000, 114, 14966100
80000, 116, 18811600
80000, 118, 14168200
80000, 120, 18725000
80000, 122, 13514300
80000, 124, 18844300
80000, 126, 19341000
80000, 128, 20394500
80000, 130, 19271000
80000, 132, 18366500
80000, 134, 19667100
80000, 136, 14039900
80000, 138, 20066000
80000, 140, 17513800
80000, 142, 19999700
80000, 144, 16986700
80000, 146, 20513200
80000, 148, 16623000
80000, 150, 20934100
80000, 152, 15886800
80000, 154, 21225500
80000, 156, 15253000
80000, 158, 21915600
80000, 160, 21507900
80000, 162, 21147100
80000, 164, 21334700
80000, 166, 20866100
80000, 168, 22007300
80000, 170, 20607300
80000, 172, 22382700
80000, 174, 19519300
80000, 176, 22304200
80000, 178, 19441700
80000, 180, 22857600
80000, 182, 18164500
80000, 184, 23166100
80000, 186, 17764500
80000, 188, 24478700
80000, 190, 17187100
80000, 192, 24153500
80000, 194, 16183000
80000, 196, 23351000
80000, 198, 23553200
80000, 200, 22955300
80000, 202, 23995400
80000, 204, 22815100
80000, 206, 24491700
80000, 208, 22361400
80000, 210, 25274500
80000, 212, 21109900
80000, 214, 25134400
80000, 216, 20144900
80000, 218, 25653200
80000, 220, 19278100
80000, 222, 25662000
80000, 224, 19254800
80000, 226, 26098600
80000, 228, 18280100
80000, 230, 25946000
80000, 232, 26432500
80000, 234, 20738400
80000, 236, 26863000
80000, 238, 19763200
80000, 240, 27520200
80000, 242, 19188800
80000, 244, 27549900
80000, 246, 27233000
80000, 248, 26851600
80000, 250, 26758400
80000, 252, 25857700
80000, 254, 27127500
80000, 256, 25583800
80000, 258, 27665300
80000, 260, 24510900
80000, 262, 27857900
80000, 264, 23592000
80000, 266, 28358500
80000, 268, 22426600
80000, 270, 28855800
80000, 272, 21710200
80000, 274, 29361700
80000, 276, 21028300
80000, 278, 29568100
80000, 280, 19645900
80000, 282, 28670300
80000, 284, 29608500
80000, 286, 27827400
80000, 288, 29401800
80000, 290, 28554500
80000, 292, 30829500
80000, 294, 26536200
80000, 296, 29852700
80000, 298, 25637600
80000, 300, 30082000
120000, 2, 17623400
120000, 4, 20440700
120000, 6, 19576800
120000, 8, 17880200
120000, 10, 19702800
120000, 12, 19483600
120000, 14, 18290400
120000, 16, 16392200
120000, 18, 17064200
120000, 20, 18940400
120000, 22, 17745800
120000, 24, 19938100
120000, 26, 19811200
120000, 28, 18622900
120000, 30, 20053300
120000, 32, 20045000
120000, 34, 19301000
120000, 36, 17246900
120000, 38, 20338200
120000, 40, 20110400
120000, 42, 18335700
120000, 44, 20897600
120000, 46, 21357100
120000, 48, 19728000
120000, 50, 17737500
120000, 52, 21507700
120000, 54, 21526300
120000, 56, 18675500
120000, 58, 21887500
120000, 60, 21932200
120000, 62, 19945900
120000, 64, 22256200
120000, 66, 23267600
120000, 68, 22073600
120000, 70, 19415400
120000, 72, 22943600
120000, 74, 22763400
120000, 76, 22253400
120000, 78, 23297600
120000, 80, 23612200
120000, 82, 18730600
120000, 84, 19459000
120000, 86, 25228400
120000, 88, 23912500
120000, 90, 20685400
120000, 92, 24656900
120000, 94, 24651600
120000, 96, 22461400
120000, 98, 19645100
120000, 100, 25500200
120000, 102, 24956300
120000, 104, 22510300
120000, 106, 27268500
120000, 108, 27243900
120000, 110, 23014900
120000, 112, 26017300
120000, 114, 26971600
120000, 116, 24845200
120000, 118, 21431800
120000, 120, 27044000
120000, 122, 26969800
120000, 124, 23100100
120000, 126, 27451200
120000, 128, 27559100
120000, 130, 25597200
120000, 132, 21723600
120000, 134, 28381500
120000, 136, 27509400
120000, 138, 23578200
120000, 140, 28495100
120000, 142, 28794400
120000, 144, 25702100
120000, 146, 29730900
120000, 148, 27487800
120000, 150, 29804200
120000, 152, 30013500
120000, 154, 27494400
120000, 156, 23727900
120000, 158, 30100000
120000, 160, 30167500
120000, 162, 26327000
120000, 164, 31185300
120000, 166, 31299800
120000, 168, 27929100
120000, 170, 23605800
120000, 172, 31628500
120000, 174, 31360800
120000, 176, 27291200
120000, 178, 32471000
120000, 180, 33070100
120000, 182, 28506300
120000, 184, 32762300
120000, 186, 32891900
120000, 188, 31400100
120000, 190, 26720100
120000, 192, 33648700
120000, 194, 33506000
120000, 196, 29059700
120000, 198, 33802100
120000, 200, 33543700
120000, 202, 31569300
120000, 204, 26629200
120000, 206, 34566500
120000, 208, 34080400
120000, 210, 25535100
120000, 212, 35169900
120000, 214, 35458900
120000, 216, 32321200
120000, 218, 26824400
120000, 220, 35991600
120000, 222, 34042500
120000, 224, 29447300
120000, 226, 36075200
120000, 228, 36822100
120000, 230, 32195400
120000, 232, 37244800
120000, 234, 36989900
120000, 236, 34124800
120000, 238, 28987200
120000, 240, 37511500
120000, 242, 37754900
120000, 244, 32076600
120000, 246, 38424600
120000, 248, 37769600
120000, 250, 34079100
120000, 252, 29223500
120000, 254, 38735400
120000, 256, 37687800
120000, 258, 31864600
120000, 260, 39240900
120000, 262, 39906100
120000, 264, 35080800
120000, 266, 39984600
120000, 268, 40311500
120000, 270, 37630900
120000, 272, 31924200
120000, 274, 40054700
120000, 276, 35472000
120000, 278, 40978000
120000, 280, 41559900
120000, 282, 38317500
120000, 284, 31923000
120000, 286, 41075300
120000, 288, 40348900
120000, 290, 35225900
120000, 292, 41932300
120000, 294, 42188400
120000, 296, 38522300
120000, 298, 32022300
120000, 300, 43528700
160000, 2, 28606500
160000, 4, 28530900
160000, 6, 27407000
160000, 8, 27739400
160000, 10, 27690900
160000, 12, 27749100
160000, 14, 27594600
160000, 16, 27211100
160000, 18, 27160300
160000, 20, 28587900
160000, 22, 28280100
160000, 24, 28731600
160000, 26, 28823700
160000, 28, 28905500
160000, 30, 29614300
160000, 32, 29829700
160000, 34, 30504400
160000, 36, 30453600
160000, 38, 31093500
160000, 40, 31287300
160000, 42, 31402600
160000, 44, 32685600
160000, 46, 33241900
160000, 48, 33376700
160000, 50, 33293000
160000, 52, 33729500
160000, 54, 34805500
160000, 56, 34885600
160000, 58, 36101400
160000, 60, 35437600
160000, 62, 36230000
160000, 64, 36587800
160000, 66, 37133100
160000, 68, 37500100
160000, 70, 38036600
160000, 72, 38600200
160000, 74, 38752700
160000, 76, 39787500
160000, 78, 40298000
160000, 80, 40910400
160000, 82, 41006100
160000, 84, 41063600
160000, 86, 42164100
160000, 88, 42628400
160000, 90, 42506300
160000, 92, 43561200
160000, 94, 43591400
160000, 96, 43582400
160000, 98, 44254000
160000, 100, 44984800
160000, 102, 47437600
160000, 104, 47051300
160000, 106, 46681100
160000, 108, 46854000
160000, 110, 47045400
160000, 112, 47659800
160000, 114, 48344500
160000, 116, 49632600
160000, 118, 49492200
160000, 120, 49072400
160000, 122, 50325900
160000, 124, 51075500
160000, 126, 51964200
160000, 128, 51777400
160000, 130, 51762700
160000, 132, 52903500
160000, 134, 52912300
160000, 136, 54736400
160000, 138, 53852100
160000, 140, 56311800
160000, 142, 55440300
160000, 144, 55767400
160000, 146, 56104000
160000, 148, 57011400
160000, 150, 57649100
160000, 152, 57868100
160000, 154, 57656000
160000, 156, 59693200
160000, 158, 59833400
160000, 160, 59105400
160000, 162, 60241500
160000, 164, 61421800
160000, 166, 61799700
160000, 168, 61398100
160000, 170, 62293300
160000, 172, 62921900
160000, 174, 63251000
160000, 176, 63425100
160000, 178, 65070200
160000, 180, 64543900
160000, 182, 64449500
160000, 184, 65953100
160000, 186, 65825000
160000, 188, 66441300
160000, 190, 67433800
160000, 192, 67639500
160000, 194, 68449400
160000, 196, 69064100
160000, 198, 69940000
160000, 200, 69654400
160000, 202, 69887400
160000, 204, 71223300
160000, 206, 71474900
160000, 208, 71900600
160000, 210, 76645000
160000, 212, 72605700
160000, 214, 73059600
160000, 216, 72498000
160000, 218, 74042900
160000, 220, 75572400
160000, 222, 75743100
160000, 224, 75178100
160000, 226, 76406400
160000, 228, 75959700
160000, 230, 76547000
160000, 232, 77399800
160000, 234, 77816500
160000, 236, 78726000
160000, 238, 79325400
160000, 240, 80123400
160000, 242, 81386600
160000, 244, 81485600
160000, 246, 80359200
160000, 248, 81555600
160000, 250, 82091400
160000, 252, 83012900
160000, 254, 81904600
160000, 256, 82846400
160000, 258, 83574400
160000, 260, 84640400
160000, 262, 85754600
160000, 264, 85582200
160000, 266, 86256100
160000, 268, 85884200
160000, 270, 86648700
160000, 272, 86463400
160000, 274, 87752200
160000, 276, 90870600
160000, 278, 88715400
160000, 280, 90245600
160000, 282, 89081800
160000, 284, 90733400
160000, 286, 90410400
160000, 288, 91339900
160000, 290, 91764800
160000, 292, 92743800
160000, 294, 93032400
160000, 296, 95263200
160000, 298, 94605600
160000, 300, 95525700
240000, 2, 43955000
240000, 4, 43650200
240000, 6, 43534900
240000, 8, 43249800
240000, 10, 42380400
240000, 12, 42396500
240000, 14, 42295900
240000, 16, 43451600
240000, 18, 43702100
240000, 20, 43803400
240000, 22, 43744400
240000, 24, 43790600
240000, 26, 45464600
240000, 28, 45837100
240000, 30, 46501800
240000, 32, 46413000
240000, 34, 46988000
240000, 36, 47586100
240000, 38, 48564700
240000, 40, 49448600
240000, 42, 50024800
240000, 44, 50917300
240000, 46, 51137400
240000, 48, 51618600
240000, 50, 52627800
240000, 52, 53139400
240000, 54, 54113900
240000, 56, 54323100
240000, 58, 54711100
240000, 60, 55215900
240000, 62, 57005600
240000, 64, 57659900
240000, 66, 57383900
240000, 68, 58051900
240000, 70, 59447700
240000, 72, 60676800
240000, 74, 60377300
240000, 76, 60908400
240000, 78, 63140700
240000, 80, 63488100
240000, 82, 62503100
240000, 84, 64329400
240000, 86, 64909200
240000, 88, 65067700
240000, 90, 66127900
240000, 92, 66576200
240000, 94, 67542700
240000, 96, 68783200
240000, 98, 69366700
240000, 100, 71107700
240000, 102, 70834100
240000, 104, 70682900
240000, 106, 70906900
240000, 108, 72681200
240000, 110, 72336500
240000, 112, 75350600
240000, 114, 73624100
240000, 116, 74799600
240000, 118, 77078400
240000, 120, 77003000
240000, 122, 77959700
240000, 124, 79073300
240000, 126, 78531900
240000, 128, 78840500
240000, 130, 81358700
240000, 132, 81821400
240000, 134, 81480000
240000, 136, 83793100
240000, 138, 83381900
240000, 140, 84181600
240000, 142, 85540900
240000, 144, 85944500
240000, 146, 86625100
240000, 148, 88530800
240000, 150, 87518400
240000, 152, 88407600
240000, 154, 89716500
240000, 156, 89610600
240000, 158, 90693900
240000, 160, 93064500
240000, 162, 93187900
240000, 164, 93244200
240000, 166, 94942300
240000, 168, 94200000
240000, 170, 94832900
240000, 172, 97542900
240000, 174, 96444400
240000, 176, 97805800
240000, 178, 98880200
240000, 180, 99388900
240000, 182, 99985100
240000, 184, 101209700
240000, 186, 101052900
240000, 188, 101688900
240000, 190, 102496500
240000, 192, 103212200
240000, 194, 104267300
240000, 196, 106603000
240000, 198, 105779600
240000, 200, 107217500
240000, 202, 107126300
240000, 204, 108513500
240000, 206, 108483700
240000, 208, 109379400
240000, 210, 109802700
240000, 212, 111910700
240000, 214, 112756600
240000, 216, 112140900
240000, 218, 113695600
240000, 220, 112465200
240000, 222, 114338400
240000, 224, 115717100
240000, 226, 116071000
240000, 228, 116065300
240000, 230, 118392600
240000, 232, 119734000
240000, 234, 119502700
240000, 236, 119284600
240000, 238, 120716600
240000, 240, 120791700
240000, 242, 121515600
240000, 244, 123683600
240000, 246, 124710000
240000, 248, 124468300
240000, 250, 125752300
240000, 252, 125630600
240000, 254, 127127900
240000, 256, 129103500
240000, 258, 130350600
240000, 260, 129634400
240000, 262, 130583900
240000, 264, 130207700
240000, 266, 130854900
240000, 268, 132722400
240000, 270, 133845400
240000, 272, 135185800
240000, 274, 136070700
240000, 276, 135589200
240000, 278, 136779000
240000, 280, 137005000
240000, 282, 138212900
240000, 284, 138473000
240000, 286, 141362200
240000, 288, 139245500
240000, 290, 141422300
240000, 292, 140284400
240000, 294, 143200600
240000, 296, 144147500
240000, 298, 144530500
240000, 300, 145612900
320000, 2, 61461000
320000, 4, 59939700
320000, 6, 58994300
320000, 8, 59279800
320000, 10, 59297400
320000, 12, 59674900
320000, 14, 59083200
320000, 16, 60436200
320000, 18, 60495400
320000, 20, 61365900
320000, 22, 61703400
320000, 24, 64192000
320000, 26, 63696100
320000, 28, 63194200
320000, 30, 65770300
320000, 32, 65720200
320000, 34, 66247300
320000, 36, 66901900
320000, 38, 69033900
320000, 40, 69108800
320000, 42, 72463200
320000, 44, 70843400
320000, 46, 71767900
320000, 48, 75070900
320000, 50, 73960900
320000, 52, 73469700
320000, 54, 77804900
320000, 56, 74994600
320000, 58, 76192700
320000, 60, 77630900
320000, 62, 78228000
320000, 64, 78410400
320000, 66, 79804700
320000, 68, 81052700
320000, 70, 81760900
320000, 72, 83358600
320000, 74, 85152400
320000, 76, 84324900
320000, 78, 85677500
320000, 80, 88273200
320000, 82, 87241500
320000, 84, 87415600
320000, 86, 90589500
320000, 88, 90091300
320000, 90, 91546900
320000, 92, 93054700
320000, 94, 94373900
320000, 96, 93951400
320000, 98, 96471500
320000, 100, 97126000
320000, 102, 97271300
320000, 104, 96684100
320000, 106, 98790600
320000, 108, 99453200
320000, 110, 100294000
320000, 112, 101497500
320000, 114, 101140800
320000, 116, 103175700
320000, 118, 105777300
320000, 120, 105009000
320000, 122, 107134200
320000, 124, 106854600
320000, 126, 108927600
320000, 128, 110064300
320000, 130, 111281900
320000, 132, 111098700
320000, 134, 114421800
320000, 136, 114167500
320000, 138, 115681800
320000, 140, 116843000
320000, 142, 118503000
320000, 144, 119694900
